epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,4.53001,1.48531,0.72388,1,0.99183,0.00031108,0.00031108,0.00031108
2,8.69898,0.93932,0.95522,1,0.27883,0.000627001,0.000627001,0.000627001
3,12.9248,0.53744,0.99254,1,0.09059,0.000936542,0.000936542,0.000936542
4,22.9669,0.4485,0.99254,1,0.04379,0.001078,0.001078,0.001078
5,27.1392,0.35951,0.97761,1,0.03992,0.001067,0.001067,0.001067
6,33.5162,0.37339,0.99254,1,0.02635,0.00105601,0.00105601,0.00105601
7,42.3262,0.32632,0.98507,1,0.02959,0.00104501,0.00104501,0.00104501
8,47.7228,0.27702,1,1,0.02088,0.00103401,0.00103401,0.00103401
9,59.1719,0.27039,1,1,0.0364,0.00102301,0.00102301,0.00102301
10,64.7015,0.28291,1,1,0.0591,0.00101201,0.00101201,0.00101201
11,76.2119,0.24413,0.99254,1,0.03557,0.00100101,0.00100101,0.00100101
12,84.3671,0.38436,1,1,0.02102,0.000990012,0.000990012,0.000990012
13,93.2416,0.29665,1,1,0.01891,0.000979013,0.000979013,0.000979013
14,104.777,0.25604,1,1,0.03197,0.000968014,0.000968014,0.000968014
15,108.82,0.27382,0.98507,1,0.06467,0.000957015,0.000957015,0.000957015
16,115.498,0.23599,0.99254,1,0.03464,0.000946016,0.000946016,0.000946016
17,123.973,0.21129,1,1,0.05496,0.000935018,0.000935018,0.000935018
18,131.954,0.20522,1,1,0.00931,0.000924019,0.000924019,0.000924019
19,140.314,0.16439,0.99254,1,0.01287,0.00091302,0.00091302,0.00091302
20,144.864,0.2496,0.99254,1,0.0316,0.000902021,0.000902021,0.000902021
21,155.492,0.23992,0.99254,1,0.02264,0.000891022,0.000891022,0.000891022
22,164.291,0.25767,1,1,0.04993,0.000880023,0.000880023,0.000880023
23,171.135,0.19676,1,1,0.03093,0.000869024,0.000869024,0.000869024
24,177.405,0.21891,1,1,0.02293,0.000858025,0.000858025,0.000858025
25,186.381,0.23752,1,1,0.00834,0.000847026,0.000847026,0.000847026
26,192.361,0.17178,1,1,0.00467,0.000836027,0.000836027,0.000836027
27,201.643,0.17264,1,1,0.00401,0.000825029,0.000825029,0.000825029
28,206.024,0.18962,1,1,0.01404,0.00081403,0.00081403,0.00081403
29,217.418,0.20614,0.99254,1,0.03293,0.000803031,0.000803031,0.000803031
30,221.729,0.26089,0.98507,1,0.03644,0.000792032,0.000792032,0.000792032
31,233.362,0.14802,1,1,0.01562,0.000781033,0.000781033,0.000781033
32,238.302,0.22159,1,1,0.00809,0.000770034,0.000770034,0.000770034
33,248.611,0.16575,0.99254,1,0.01427,0.000759035,0.000759035,0.000759035
34,253.111,0.18885,0.99254,1,0.0127,0.000748036,0.000748036,0.000748036
35,264.173,0.17718,0.99254,1,0.01092,0.000737037,0.000737037,0.000737037
36,268.483,0.16604,1,1,0.00851,0.000726038,0.000726038,0.000726038
37,278.983,0.22049,1,1,0.01483,0.00071504,0.00071504,0.00071504
38,283.282,0.18059,1,1,0.02245,0.000704041,0.000704041,0.000704041
39,294.08,0.17632,1,1,0.0154,0.000693042,0.000693042,0.000693042
40,298.383,0.14856,1,1,0.01513,0.000682043,0.000682043,0.000682043
41,309.35,0.16403,1,1,0.01066,0.000671044,0.000671044,0.000671044
42,313.718,0.14659,1,1,0.00619,0.000660045,0.000660045,0.000660045
43,325.09,0.12511,1,1,0.00516,0.000649046,0.000649046,0.000649046
44,329.811,0.14545,1,1,0.01883,0.000638047,0.000638047,0.000638047
45,340.916,0.14527,1,1,0.01734,0.000627048,0.000627048,0.000627048
46,345.338,0.11674,1,1,0.00969,0.000616049,0.000616049,0.000616049
47,356.42,0.16914,1,1,0.01448,0.000605051,0.000605051,0.000605051
48,361.393,0.10331,1,1,0.01417,0.000594052,0.000594052,0.000594052
49,372.513,0.17169,1,1,0.0163,0.000583053,0.000583053,0.000583053
50,377.019,0.10911,1,1,0.00512,0.000572054,0.000572054,0.000572054
51,388.568,0.17816,1,1,0.00753,0.000561055,0.000561055,0.000561055
52,393.798,0.14544,1,1,0.034,0.000550056,0.000550056,0.000550056
53,404.771,0.17257,0.99254,1,0.07086,0.000539057,0.000539057,0.000539057
54,409.141,0.16664,0.99254,1,0.02855,0.000528058,0.000528058,0.000528058
55,420.112,0.15885,1,1,0.01879,0.000517059,0.000517059,0.000517059
56,424.426,0.17681,1,1,0.01096,0.00050606,0.00050606,0.00050606
57,435.436,0.1429,1,1,0.00719,0.000495062,0.000495062,0.000495062
58,439.686,0.18041,1,1,0.00861,0.000484063,0.000484063,0.000484063
59,450.907,0.11711,1,1,0.01212,0.000473064,0.000473064,0.000473064
60,455.112,0.09333,1,1,0.00899,0.000462065,0.000462065,0.000462065
61,465.953,0.11816,1,1,0.01143,0.000451066,0.000451066,0.000451066
62,470.79,0.14575,1,1,0.01331,0.000440067,0.000440067,0.000440067
63,482.061,0.14059,1,1,0.0118,0.000429068,0.000429068,0.000429068
64,486.448,0.15657,1,1,0.01105,0.000418069,0.000418069,0.000418069
65,497.398,0.10949,1,1,0.01639,0.00040707,0.00040707,0.00040707
66,501.628,0.16073,1,1,0.02072,0.000396071,0.000396071,0.000396071
67,512.703,0.11467,1,1,0.01307,0.000385073,0.000385073,0.000385073
68,517.272,0.11416,1,1,0.0097,0.000374074,0.000374074,0.000374074
69,527.662,0.12246,1,1,0.00355,0.000363075,0.000363075,0.000363075
70,532.259,0.11399,1,1,0.00434,0.000352076,0.000352076,0.000352076
71,543.471,0.10042,1,1,0.0043,0.000341077,0.000341077,0.000341077
72,547.731,0.08641,1,1,0.00807,0.000330078,0.000330078,0.000330078
73,558.616,0.11179,1,1,0.01262,0.000319079,0.000319079,0.000319079
74,563.034,0.1092,1,1,0.01114,0.00030808,0.00030808,0.00030808
75,574.324,0.08236,1,1,0.01258,0.000297081,0.000297081,0.000297081
76,578.648,0.09038,1,1,0.00591,0.000286083,0.000286083,0.000286083
77,586.811,0.15401,1,1,0.00602,0.000275084,0.000275084,0.000275084
78,594.029,0.13147,1,1,0.00445,0.000264085,0.000264085,0.000264085
79,601.494,0.10882,1,1,0.00509,0.000253086,0.000253086,0.000253086
80,609.032,0.15824,1,1,0.00538,0.000242087,0.000242087,0.000242087
81,613.29,0.14815,1,1,0.01411,0.000231088,0.000231088,0.000231088
82,624.249,0.09948,1,1,0.00574,0.000220089,0.000220089,0.000220089
83,628.671,0.10252,1,1,0.01041,0.00020909,0.00020909,0.00020909
84,639.603,0.09312,1,1,0.02254,0.000198091,0.000198091,0.000198091
85,643.968,0.10429,1,1,0.00939,0.000187092,0.000187092,0.000187092
86,654.977,0.11748,1,1,0.00679,0.000176094,0.000176094,0.000176094
87,659.573,0.10961,1,1,0.00634,0.000165095,0.000165095,0.000165095
88,670.967,0.11481,1,1,0.00683,0.000154096,0.000154096,0.000154096
89,675.39,0.08826,1,1,0.01671,0.000143097,0.000143097,0.000143097
90,685.807,0.10204,1,1,0.00638,0.000132098,0.000132098,0.000132098
91,690.418,0.11845,1,1,0.00667,0.000121099,0.000121099,0.000121099
92,701.142,0.10893,1,1,0.00529,0.0001101,0.0001101,0.0001101
93,705.548,0.13216,1,1,0.00424,9.91012e-05,9.91012e-05,9.91012e-05
94,716.447,0.10236,1,1,0.00709,8.81023e-05,8.81023e-05,8.81023e-05
95,720.866,0.09564,1,1,0.00681,7.71034e-05,7.71034e-05,7.71034e-05
96,731.308,0.0584,1,1,0.00599,6.61045e-05,6.61045e-05,6.61045e-05
97,735.612,0.12057,1,1,0.00886,5.51056e-05,5.51056e-05,5.51056e-05
98,746.472,0.08801,1,1,0.00746,4.41067e-05,4.41067e-05,4.41067e-05
99,751.103,0.09888,1,1,0.00931,3.31078e-05,3.31078e-05,3.31078e-05
100,762.274,0.11259,1,1,0.00995,2.21089e-05,2.21089e-05,2.21089e-05
